       -1.84181944e-01, -2.65137758e-02,  7.89403021e-01, -4.67809349e-01,
        6.40234575e-02,  2.83855826e-01,  1.59191266e-01,  1.42303795e-01,
       -9.33008015e-01,  5.55918813e-01, -1.78141668e-01, -6.44340098e-01,
       -6.15087926e-01,  3.57349128e-01,  7.78236091e-02, -1.00671363e+00,
        6.25633001e-01,  1.68334559e-01, -7.49532878e-01, -1.65388063e-01,
       -4.29575890e-01,  6.86190307e-01,  3.02740723e-01,  6.23715401e-01,
        4.08700794e-01, -5.20935357e-02, -1.21532954e-01,  3.26282263e-01,
        4.82631139e-02, -2.67790437e-01, -2.63724029e-01,  7.67553985e-01,
        8.05274725e-01,  3.24549437e-01, -9.07880440e-02,  1.79147184e-01,
        5.76440156e-01,  2.05099285e-01,  8.35992277e-01,  1.15003884e-01,
       -1.29359439e-01,  9.75895643e-01,  1.15835927e-01, -8.67191494e-01,
       -5.30978553e-02,  4.63336706e-01,  4.41617042e-01, -2.01377943e-01,
       -5.86213291e-01,  4.36025262e-02, -1.25641957e-01,  8.22592258e-01,
       -8.84380400e-01,  4.72279824e-02,  6.19480073e-01, -1.49902105e+00,
        6.98480427e-01, -4.68911648e-01,  1.69666901e-01,  4.32750851e-01,
       -3.26278180e-01,  3.19530100e-01, -2.67560631e-02,  1.88513234e-01,
       -3.27989548e-01,  4.61704373e-01, -1.15610158e+00,  2.73864836e-01,
       -1.71641815e+00, -3.82536769e-01, -1.49287105e-01, -1.61748171e-01,
       -6.72435284e-01,  1.64067793e+00, -3.69095087e-01, -5.29308736e-01,
       -2.86589652e-01, -2.04110071e-01,  8.06133211e-01,  3.72910112e-01,
        3.03062946e-01,  2.04080045e-01, -4.86939192e-01,  3.60605717e-01,
        1.25397786e-01, -1.02538675e-01,  1.07526135e+00, -4.48810421e-02,
       -2.29248956e-01, -1.35533720e-01, -6.63847685e-01,  1.26303148e+00,
        1.68368483e+00,  5.34042679e-02, -6.35009348e-01,  2.18747452e-01,
       -2.72432357e-01, -4.89614636e-01, -1.12222172e-01, -8.92138556e-02,
       -1.44161910e-01, -8.23350906e-01,  4.20860440e-01, -2.16353849e-01,
        4.90335941e-01, -8.10395300e-01, -2.08096787e-01, -6.32083565e-02,
       -1.90680400e-01,  7.32417405e-01, -1.30197838e-01, -1.31640351e+00,
        2.47619793e-01, -6.70457065e-01, -5.19175470e-01,  1.13572359e+00,
       -3.08703303e-01, -3.94654363e-01, -1.24520563e-01,  7.23318994e-01,
       -5.54101527e-01,  6.64303243e-01,  4.64565545e-01, -2.03829601e-01,
        4.87878084e-01, -2.55853862e-01,  4.40968037e-01,  9.44036484e-01,
        2.18664464e-02, -9.35196817e-01,  3.04510325e-01, -2.73976177e-01,
        7.08645761e-01,  6.92206323e-01,  3.39572042e-01, -5.75869501e-01,
        5.68113863e-01,  2.48143688e-01, -2.77897995e-02,  3.30002218e-01,
        2.40672350e-01,  1.17263548e-01,  2.25806460e-01, -3.00614834e-02,
       -2.20998690e-01, -6.35089040e-01, -8.20860088e-01, -4.02933955e-01,
       -7.54639149e-01,  7.21054614e-01, -4.42929892e-03, -5.96311033e-01,
       -3.59821439e-01,  8.25586736e-01,  5.42106628e-01,  4.31721807e-01,
        2.65770704e-01,  1.65825561e-01, -8.05109918e-01, -5.42935848e-01,
       -6.74398899e-01, -2.00212836e+00,  1.05939120e-01,  7.82697439e-01,
       -9.53973234e-01,  3.90269995e-01,  4.96251822e-01,  3.37118477e-01,
        2.51119077e-01, -8.10403168e-01, -9.47336331e-02,  7.45164692e-01,
        4.32149678e-01, -1.31896302e-01,  1.00039494e+00,  1.20775163e+00,
       -1.50710061e-01, -2.68225938e-01, -6.83615863e-01,  4.87742722e-02,
       -1.48786217e-01,  2.90471762e-02, -2.71650553e-01,  5.69606245e-01,
        3.63205552e-01, -3.48929554e-01, -1.11548889e+00,  1.60394788e-01,
        1.08029735e+00,  5.01642048e-01, -3.05990010e-01, -6.80107892e-01,
        3.27670462e-02, -1.94542751e-01,  6.35728911e-02,  5.25072813e-02,
        1.51675415e+00,  2.54054546e-01,  4.92019564e-01,  2.96444446e-01,
       -8.03198665e-02,  3.85704368e-01, -3.30100149e-01,  9.18838680e-01,
        2.05808878e-01, -1.83436081e-01, -1.92135766e-01,  6.79867193e-02,
        3.71525049e-01, -7.38406360e-01, -1.42759621e-01,  6.62482917e-01,
       -6.37438715e-01,  1.14850438e+00, -1.25465348e-01,  8.63666058e-01,
        1.09677650e-01,  1.21026552e+00,  5.02006710e-01, -7.17617512e-01,
       -6.19562753e-02, -1.79111958e-01, -4.57129031e-01, -1.42089576e-01,
        2.23773241e-01, -5.86096585e-01, -1.91408526e-02, -2.63005584e-01,
       -7.43859291e-01, -4.28401619e-01, -2.37059176e-01, -2.39993677e-01,
       -5.68228543e-01,  1.47246286e-01, -2.74363846e-01,  1.18674576e+00,
        3.46479535e-01, -3.82378101e-01,  5.77401638e-01, -6.54532313e-02,
       -5.44470787e-01,  3.42484206e-01,  1.07577038e+00, -6.08471632e-01,
       -2.52590448e-01, -6.95041865e-02,  2.33226702e-01, -2.01477721e-01,
        1.11941528e+00,  2.85676997e-02, -2.74558067e-02, -1.08632267e+00,
       -4.24896069e-02,  2.11688876e-02,  3.34083676e-01, -1.25288889e-01,
       -1.03260728e-03, -8.08823645e-01,  9.28382576e-01,  8.17631543e-01,
        6.21975362e-01,  6.30073011e-01,  1.00317287e+00,  2.46551022e-01,
        1.06560849e-01,  6.46946609e-01,  1.13420355e+00, -9.18599427e-01,
       -2.92381048e-01, -1.45644391e+00, -6.75599515e-01,  3.11795384e-01,
       -1.69448957e-01,  9.17111859e-02,  6.64965212e-02, -7.23470151e-01,
       -3.24898064e-01,  2.03736052e-01,  8.37290108e-01, -5.09210639e-02,
       -3.20803970e-01,  2.04733849e-01,  5.39928436e-01, -3.58387917e-01,
        5.50292432e-01,  6.35185003e-01, -5.00455201e-01,  8.71148050e-01,
       -6.24181926e-01, -1.95255261e-02, -5.14358938e-01, -5.83326161e-01,
        2.41335750e-01, -4.43868726e-01, -2.60262042e-01,  2.09290102e-01,
       -5.26301980e-01,  8.91945183e-01,  8.43784809e-01, -1.62824228e-01,
        1.86387673e-01, -7.02071667e-01, -1.17842436e-01, -3.17562133e-01,
       -1.25825250e+00, -3.20184797e-01,  1.90500483e-01,  6.23459816e-01,
       -7.02276707e-01, -3.84981394e-01,  5.33575594e-01,  5.82989752e-01,
       -5.13893485e-01, -1.03932428e+00, -5.46306431e-01,  4.25992221e-01,
        7.37794489e-02, -2.97334611e-01,  1.01092470e+00,  6.01175845e-01,
        3.97763222e-01, -1.71109140e-01,  2.54494518e-01,  1.87440589e-01,
       -7.21799433e-01, -5.69489717e-01,  2.37405360e-01,  2.39348277e-01,
       -1.65383685e+00, -5.86291850e-01, -5.43062210e-01, -4.61927176e-01,
        1.68587610e-01,  1.55635357e+00,  2.64796108e-01,  8.02658945e-02,
        6.76621854e-01,  4.25710768e-01,  7.87794068e-02,  8.54054272e-01,
       -2.92929709e-01, -4.44528013e-01,  1.29439026e-01, -1.13161480e+00,
       -2.64916927e-01,  1.60927802e-01,  9.30705726e-01,  9.92158115e-01,
       -3.56595844e-01,  1.66954860e-01, -8.80856931e-01, -1.08136284e+00,
       -3.42897087e-01, -1.10112302e-01, -6.69352829e-01, -5.32874428e-02,
       -1.61230743e-01,  1.85260773e-01, -7.91254222e-01, -4.59097385e-01,
       -3.87264222e-01, -2.04580569e+00,  1.79871246e-01, -7.05356419e-01,
        7.21716285e-02, -1.24221182e+00,  9.36188042e-01,  1.46645561e-01,
       -4.99397516e-01,  1.48789128e-02, -1.99180126e-01, -6.34871781e-01,
       -3.80920559e-01,  1.23807766e-01, -2.59955615e-01,  1.19898831e-02,
       -2.27756146e-02,  3.15293342e-01,  3.86850446e-01, -8.69105011e-03,
        2.45407447e-01,  6.25655115e-01, -2.90340539e-02,  4.39422131e-01,
        4.38886493e-01,  8.13084066e-01,  4.39900637e-01, -1.26597518e-02,
       -9.78297554e-03, -7.21163273e-01,  9.60176066e-03,  2.75790274e-01,
        2.66763717e-01, -5.62862456e-01,  4.07426834e-01, -3.73506658e-02,
       -1.39418244e-01, -3.42213005e-01, -2.76972377e-03,  2.12784708e-01,
        1.28165662e-01,  7.21396863e-01,  5.30841291e-01, -4.30135727e-02,
       -1.26517909e-02, -1.99683264e-01,  1.75082907e-01,  3.83741140e-01,
        3.73933226e-01, -2.40110874e-01, -3.40172380e-01,  1.57096103e-01,
       -3.15123111e-01,  2.51389831e-01, -2.83045799e-01, -2.63014466e-01,
       -2.97207594e-01, -2.11820960e-01,  2.86465853e-01,  2.10311532e-01,
        3.70880514e-01,  6.87482297e-01, -1.07875788e+00,  2.06230715e-01,
       -3.71483892e-01,  3.11786771e-01,  1.58493564e-01,  5.78274369e-01,
       -5.74717999e-01, -3.09428841e-01,  5.60802698e-01,  4.68231924e-02,
       -3.95999670e-01, -1.85236230e-01, -3.00068259e-01, -4.46987152e-02,
       -2.51092821e-01, -1.30527151e+00,  2.30247572e-01, -5.03893852e-01,
       -2.95127779e-01, -1.38701245e-01, -4.79279757e-01, -2.85477906e-01,
        5.29103994e-01, -1.18237770e+00,  7.26907015e-01, -3.51971872e-02,
        8.71067286e-01,  2.31559888e-01, -1.01546299e+00,  3.15875620e-01,
        3.84458274e-01, -4.66316611e-01,  7.64223337e-01,  1.42305389e-01,
        6.65260613e-01,  3.63510370e-01,  9.78545487e-01,  7.41535962e-01,
       -2.27905825e-01, -5.63043296e-01,  1.06892250e-01, -8.70866954e-01,
       -2.52489764e-02,  6.95508957e-01,  2.22603723e-01,  2.59494215e-01,
        4.37695414e-01,  6.37731731e-01, -5.95348656e-01, -5.04400253e-01,
       -5.18338263e-01, -1.54502377e-01, -1.78648129e-01,  8.45309496e-01,
        7.94831753e-01, -3.54138404e-01,  1.42154872e-01,  8.36006463e-01,
       -1.14307992e-01,  2.51013428e-01,  7.14444458e-01, -4.17978056e-02,
        1.01091707e+00, -1.54949529e-02,  7.47369766e-01, -1.92508951e-01,
       -5.88994682e-01,  4.84154850e-01, -2.64713049e-01, -2.83091068e-01,
       -5.00807643e-01, -4.19530421e-01, -1.63503867e-02, -2.41550162e-01,
        1.09846818e+00, -5.66707611e-01, -8.41757283e-02, -6.34758770e-01,
       -5.60378134e-01, -5.18555641e-01, -2.22546458e-01,  4.18027490e-01,
       -9.80722308e-02,  4.03939366e-01,  7.68892586e-01,  1.75172351e-02,
       -5.82959831e-01,  3.48069578e-01,  4.91277933e-01,  8.00910965e-02,
       -3.22364777e-01,  3.27649683e-01, -3.96009058e-01,  8.82717371e-02,
        2.73542076e-01,  1.80368796e-01, -7.03711331e-01, -9.06444062e-03,
       -3.49742651e-01, -8.90580714e-01, -1.00908846e-01, -1.09693158e+00,
       -7.01936960e-01, -1.06634367e+00,  1.24827646e-01, -5.89786470e-01,
       -8.43239129e-01, -8.76857340e-01, -1.35649621e-01,  1.41777933e+00,
       -2.58940220e-01,  8.69913399e-01, -5.20428479e-01, -5.75050473e-01,
       -5.83643973e-01, -1.66425422e-01,  4.31316823e-01, -1.17154169e+00,
       -6.44548714e-01, -1.21231878e+00, -6.35643005e-01,  7.49845326e-01,
        7.16170311e-01, -1.22122087e-01, -4.48724985e-01, -9.96600151e-01,
       -9.93754566e-01,  7.86210239e-01, -6.97963715e-01,  4.28467691e-02,
       -1.60323635e-01, -1.26059547e-01,  1.92500874e-01, -1.05808556e+00,
       -1.77672863e-01, -8.52351010e-01,  5.17336607e-01,  3.49461287e-01,
        5.53766429e-01,  2.71794409e-01, -2.00753450e-01,  5.85198879e-01,
       -1.07117844e+00,  3.83990765e-01,  2.00792745e-01, -1.07421505e+00,
        1.09586716e+00,  1.29692495e-01, -1.94152191e-01,  1.03345978e+00,
       -7.77270854e-01, -3.38683605e-01, -1.42891988e-01, -1.00680852e+00,
       -2.66167223e-01,  2.41037384e-01,  3.79707575e-01, -2.72701159e-02,
       -1.83106408e-01,  6.56074107e-01, -5.40067494e-01,  2.56613046e-01,
        3.73677164e-02,  5.38828075e-02, -3.83760184e-01,  6.69645011e-01,
       -7.92736351e-01,  9.42006528e-01,  1.36807859e+00,  3.50060940e-01,
       -8.43919933e-01, -7.97874629e-01, -4.74682570e-01,  3.25076342e-01,
        7.49758705e-02, -3.83359909e-01, -2.10882146e-02, -7.01267540e-01,
        5.44745803e-01, -3.71621042e-01,  7.97990978e-01,  4.20690417e-01,
        5.68768680e-01, -1.60324387e-02, -1.09614879e-01, -1.68479964e-01,
       -1.63878572e+00,  2.81824917e-01,  5.80462873e-01,  3.14812094e-01,
       -5.82748830e-01,  2.31693462e-01,  5.25874972e-01, -1.62912875e-01,
       -1.95096597e-01,  4.44044732e-02,  2.97250718e-01, -5.11776030e-01,
        8.75377595e-01, -4.17131692e-01, -6.44298851e-01, -4.04061526e-01,
       -2.22341418e-01, -1.84714317e-01,  5.26896954e-01, -7.97258377e-01,
        6.41094685e-01,  4.60869044e-01,  3.85749131e-01,  4.38186616e-01,
       -4.70923305e-01, -3.22208613e-01,  9.36277490e-03,  2.47404680e-01,
        4.92223382e-01, -4.51169968e-01,  2.43541732e-01,  4.45997864e-02,
       -1.92466009e+00, -1.34422377e-01,  7.82780275e-02,  6.15466833e-01,
        1.03281975e+00, -3.01057160e-01,  4.14500386e-01, -3.37980509e-01,
       -6.73263133e-01,  8.89869213e-01,  5.97140968e-01, -9.59009752e-02,
        1.84308454e-01,  3.53892654e-01, -5.59698157e-02, -5.02884574e-02],
      dtype=float32), 'Principle': array([ 3.19966413e-02, -4.04407866e-02, -9.57523764e-04,  9.77103878e-03,
       -4.42571826e-02, -3.30187589e-01, -2.53802147e-02, -9.26623121e-02,
       -3.13670039e-02, -3.64188887e-02,  1.76197052e-01,  4.25028712e-01,
        4.78408366e-01, -6.61347434e-02, -3.02104384e-01,  8.69196877e-02,
        1.02640884e-02, -4.10520822e-01,  2.13411748e-01,  2.67885774e-01,
       -2.50401169e-01,  2.96210527e-01,  2.88047433e-01, -3.59886646e-01,
       -5.12043297e-01, -4.19151217e-01,  1.64322462e-02,  4.84166712e-01,
       -5.69410145e-01, -7.06148371e-02, -4.05992955e-01, -2.95688301e-01,
        2.51047224e-01,  1.86309636e-01, -3.25035900e-01, -9.76879429e-03,
        4.35352325e-02, -8.69811997e-02,  2.23340571e-01,  6.34753764e-01,
        7.06163704e-01, -6.80212602e-02,  2.90631086e-01, -1.45641208e-01,
       -1.56223610e-01, -1.94710493e-03, -1.22649407e+00, -2.92982280e-01,
       -2.49321744e-01, -7.70826340e-02, -2.62523293e-02, -1.42610326e-01,
       -3.14191222e-01,  7.06892490e-01, -3.75115871e-02, -4.04292822e-01,
        3.39012891e-01,  6.20529987e-02,  2.77707338e-01,  1.11655504e-01,
       -4.63662058e-01, -3.82803172e-01, -2.09410978e-03,  1.11950926e-01,
       -1.96323153e-02, -3.03153515e-01,  2.08526656e-01, -7.07456768e-01,
       -2.84112304e-01,  3.37090492e-01, -3.95319223e-01,  8.61396790e-02,
       -5.55062555e-02,  8.52283463e-02,  2.69511968e-01,  1.49316832e-01,
        3.79810780e-01,  3.28431837e-02,  2.03724578e-01,  1.28147528e-01,
       -2.50458151e-01, -5.42664640e-02,  1.64329723e-01, -2.72738516e-01,
        2.51714528e-01, -3.13082486e-01,  8.12644586e-02,  3.57098669e-01,
       -9.77375135e-02,  1.51695952e-01,  2.14842632e-01,  1.10030800e-01,
       -8.54344368e-02, -2.77023584e-01, -2.34151613e-02, -6.46096528e-01,
       -2.15922352e-02, -1.30634800e-01,  4.27635312e-01, -4.32734847e-01,
       -1.27344966e-01,  4.54777777e-02, -2.45051697e-01, -2.06471130e-01,
       -1.28545910e-01, -3.56694460e-02, -1.96644142e-01, -5.44886649e-01,
       -3.11666816e-01,  2.68105894e-01, -2.28014752e-01,  4.28933948e-01,
       -5.79857044e-02, -3.88337344e-01,  3.55155945e-01, -2.51785129e-01,
       -2.33403146e-01, -1.86850145e-01,  7.49641657e-02,  3.25954072e-02,
       -7.52107501e-02,  3.38116974e-01,  2.51153801e-02, -9.49180499e-02,
       -1.54907286e-01, -1.72593296e-01,  2.38822326e-01, -2.62172371e-01,
        7.11254701e-02, -9.32859350e-03, -4.23393220e-01, -9.05588642e-02,
       -7.80342817e-02,  1.24755524e-01, -9.82038900e-02, -9.27102566e-02,
       -1.31993994e-01, -1.39497919e-02,  6.56744242e-02, -1.44841090e-01,
        1.30465195e-01,  4.98995893e-02,  1.24589287e-01,  1.42909363e-01,
        4.78891283e-01, -9.84001160e-03,  2.89628386e-01,  2.18261197e-01,
        1.44208893e-01,  1.79050013e-01,  2.68816411e-01,  7.72975385e-01,
       -7.82391354e-02, -9.27856341e-02, -1.25947505e-01, -4.83809352e-01,
        5.72458267e-01,  9.87602472e-02, -7.33792126e-01,  5.34870446e-01,
        1.66164458e-01,  2.84709930e-02,  5.36935292e-02,  2.89123744e-01,
        8.67009535e-02,  9.22422111e-03,  7.96373263e-02, -3.10865194e-01,
        2.73447603e-01,  8.38359594e-02,  3.01127166e-01,  2.20293477e-01,
        1.45335302e-01,  2.21075237e-01, -1.62567973e-01,  1.72711372e-01,
        3.72579128e-01, -1.06057422e-02, -3.09414417e-01,  1.93886518e-01,
       -1.65890038e+00, -1.66694641e-01, -2.31075272e-01,  1.74144402e-01,
       -4.17465210e-01,  7.24819720e-01,  1.56092033e-01,  1.97043464e-01,
       -2.32234359e-01, -3.47613007e-01,  5.89859299e-02, -1.35867134e-01,
       -1.37682244e-01,  2.37590834e-01, -1.54544979e-01, -2.19959557e-01,
       -5.16941166e-03, -3.16164047e-01,  7.33273327e-01,  2.26866484e-01,
        4.22478169e-01, -5.06408997e-02, -1.56089798e-01, -4.19441648e-02,
        3.50128859e-01,  8.27648118e-02,  1.18584402e-01, -2.84827203e-01,
       -8.72623846e-02, -2.67993122e-01, -3.64121459e-02,  2.34816968e-03,
       -2.22517643e-02, -3.19679737e-01,  3.96928400e-01,  5.87048233e-02,
        2.37330988e-01, -3.95258427e-01,  6.23029731e-02,  2.08360657e-01,
        4.08022813e-02, -5.22124171e-02, -3.18385690e-01, -6.07790887e-01,
        7.47839586e-05,  2.75456667e-01, -2.48354673e-01,  7.52884969e-02,
        4.76035237e-01, -3.03576261e-01,  6.38450831e-02,  1.64157897e-01,
       -7.43183717e-02,  9.68455598e-02,  2.10445955e-01,  1.71800539e-01,
        3.40790480e-01, -5.32728769e-02,  5.68287075e-01,  8.34560767e-02,
       -1.39995649e-01, -5.80698252e-02,  4.46346283e-01, -2.16314733e-01,
        3.26151013e-01, -1.19205914e-01,  3.00823063e-01, -1.63480818e-01,
        6.95763826e-02,  1.38835013e-01, -2.59336025e-01, -3.30798894e-01,
        5.05166888e-01,  2.66824841e-01, -5.59530109e-02, -2.20069036e-01,
       -2.90245146e-01, -2.49009967e-01,  1.88331008e-02, -1.75840393e-01,
       -7.69537687e-02, -3.31366472e-02, -2.19541490e-02, -2.28534698e-01,
        2.31167212e-01,  1.24407060e-01,  5.33097506e-01,  3.17436419e-02,
       -2.69213170e-02,  3.24967057e-01, -9.90548655e-02, -1.95729390e-01,
       -1.35954782e-01, -3.78441960e-01, -2.99433976e-01,  4.62012589e-02,
        1.63633823e-01, -1.79709494e-02,  6.29680380e-02,  1.19020581e-01,
       -5.67276441e-02, -1.60386637e-01,  2.06601083e-01, -2.02926084e-01,
       -3.85688357e-02, -3.46086383e-01, -1.65132880e-02, -4.34514470e-02,
       -1.86819747e-01,  1.55756578e-01, -2.90591002e-01,  1.29781410e-01,
        2.61158198e-01,  3.54616307e-02,  6.63742945e-02,  1.36083141e-01,
       -2.94879880e-02, -2.21780658e-01, -4.93720382e-01, -3.15690339e-02,
        9.82874855e-02,  5.20453572e-01,  2.06263121e-02, -2.17647508e-01,
       -1.91160798e-01, -7.61981905e-02, -3.78482193e-01,  1.81249738e-01,
       -5.07321835e+00, -2.16275856e-01,  1.09370820e-01, -2.23799706e-01,
        3.02827507e-01, -1.97562650e-02,  1.37984708e-01,  1.37687474e-01,
       -2.30374690e-02, -1.79548278e-01, -2.08844244e-02,  7.09416484e-03,
        4.09575820e-01,  1.20620104e-02,  3.99276346e-01,  2.57337958e-01,
       -1.09396555e-01,  2.22842380e-01, -2.81225681e-01,  1.69674277e-01,
        5.17100692e-02,  1.59288600e-01,  2.47865260e-01, -2.82950848e-01,
       -4.10678744e-01,  5.26195019e-02, -4.22929712e-02,  4.37916905e-01,
        3.26772523e-03, -3.21125239e-01, -4.71048653e-02, -1.17816687e-01,
       -3.45787525e-01,  4.31273580e-01, -1.66253105e-01, -2.84468561e-01,
       -7.67917261e-02,  9.30386260e-02,  1.40920609e-01,  2.75092006e-01,
        1.42548755e-01,  1.84660837e-01,  1.45967916e-01, -1.05746292e-01,
       -1.97725877e-01,  4.06524390e-01,  7.86555186e-02, -1.30324319e-01,
        4.64891605e-02, -4.03037742e-02,  7.13311210e-02, -1.70092955e-01,
        3.69445771e-01,  1.56301275e-01,  1.23745017e-01, -8.37688074e-02,
       -7.93077517e-03,  2.06939042e-01, -7.85558745e-02, -1.48619905e-01,
       -2.02234268e-01, -3.65609556e-01, -8.82141590e-02,  4.31195170e-01,
        1.08831905e-01,  3.64793211e-01,  2.22513285e-02, -4.50712323e-01,
        3.91780049e-01, -1.03207631e-02,  5.47968686e-01, -1.11894466e-01,
        1.88390389e-01, -9.64074790e-01, -1.24199070e-01, -3.17511946e-01,
       -4.90608603e-01, -5.23134470e-01,  1.50852278e-01, -3.89487743e-01,
       -3.59295756e-01, -6.75496459e-03,  2.58637041e-01,  5.76645173e-02,
        6.31566122e-02,  3.69111687e-04, -3.27148028e-02, -1.07548058e-01,
        4.32038195e-02,  4.08699423e-01, -3.66013020e-01,  1.09455705e-01,
